,total_guests,temp,precip_sum,precip_hours,day,month,year,arrival_date,holiday_flag,is_weekend,is_weekday,yesterday,last_7_days,last_28_days
400,121,21.7,0.0,0.0,4,8,2016,2016-08-04,1,0,1,73.0,118.71428571428571,108.10714285714286
401,120,21.3,0.0,0.0,5,8,2016,2016-08-05,1,1,0,121.0,123.42857142857143,109.89285714285714
402,114,25.8,0.0,0.0,6,8,2016,2016-08-06,1,1,0,120.0,128.57142857142858,110.67857142857143
403,137,27.5,0.0,0.0,7,8,2016,2016-08-07,1,1,0,114.0,123.28571428571429,110.85714285714286
404,181,27.1,0.0,0.0,8,8,2016,2016-08-08,1,0,0,137.0,126.71428571428571,113.5
405,75,25.3,0.0,0.0,9,8,2016,2016-08-09,1,0,1,181.0,123.57142857142857,116.10714285714286
406,105,24.2,0.0,0.0,10,8,2016,2016-08-10,1,0,1,75.0,117.28571428571429,115.75
407,122,26.8,0.0,0.0,11,8,2016,2016-08-11,1,0,1,105.0,121.85714285714286,117.17857142857143
408,140,26.9,0.0,0.0,12,8,2016,2016-08-12,1,1,0,122.0,122.0,117.78571428571429
409,193,25.4,0.0,0.0,13,8,2016,2016-08-13,1,1,0,140.0,124.85714285714286,118.10714285714286
410,103,21.9,0.0,0.0,14,8,2016,2016-08-14,1,1,0,193.0,136.14285714285714,119.57142857142857
411,170,20.7,0.0,0.0,15,8,2016,2016-08-15,1,0,0,103.0,131.28571428571428,119.10714285714286
412,144,20.7,0.0,0.0,16,8,2016,2016-08-16,1,0,1,170.0,129.71428571428572,119.39285714285714
413,103,22.1,0.0,0.0,17,8,2016,2016-08-17,1,0,1,144.0,139.57142857142858,121.75
414,145,20.1,0.0,0.0,18,8,2016,2016-08-18,1,0,1,103.0,139.28571428571428,122.46428571428571
415,88,23.0,0.0,0.0,19,8,2016,2016-08-19,1,1,0,145.0,142.57142857142858,123.42857142857143
416,157,18.9,0.0,0.0,20,8,2016,2016-08-20,1,1,0,88.0,135.14285714285714,122.82142857142857
417,95,21.6,0.0,0.0,21,8,2016,2016-08-21,1,1,0,157.0,130.0,122.82142857142857
418,166,24.9,0.0,0.0,22,8,2016,2016-08-22,1,0,0,95.0,128.85714285714286,122.42857142857143
419,82,24.7,0.0,0.0,23,8,2016,2016-08-23,1,0,1,166.0,128.28571428571428,123.35714285714286
420,81,24.2,0.0,0.0,24,8,2016,2016-08-24,1,0,1,82.0,119.42857142857143,123.71428571428571
421,97,22.4,0.0,0.0,25,8,2016,2016-08-25,1,0,1,81.0,116.28571428571429,124.03571428571429
422,150,24.4,0.0,0.0,26,8,2016,2016-08-26,1,1,0,97.0,109.42857142857143,124.35714285714286
423,143,23.9,0.0,0.0,27,8,2016,2016-08-27,1,1,0,150.0,118.28571428571429,126.71428571428571
424,109,20.3,0.0,0.0,28,8,2016,2016-08-28,1,1,0,143.0,116.28571428571429,126.42857142857143
425,132,19.4,0.0,0.0,29,8,2016,2016-08-29,1,0,0,109.0,118.28571428571429,126.28571428571429
426,96,19.8,0.0,0.0,30,8,2016,2016-08-30,1,0,1,132.0,113.42857142857143,123.75
427,75,19.8,0.0,0.0,31,8,2016,2016-08-31,1,0,1,96.0,115.42857142857143,122.92857142857143
428,147,22.8,0.0,0.0,1,9,2016,2016-09-01,1,0,1,75.0,114.57142857142857,123.0
429,117,24.3,0.0,0.0,2,9,2016,2016-09-02,1,1,0,147.0,121.71428571428571,123.92857142857143
430,92,26.4,0.0,0.0,3,9,2016,2016-09-03,1,1,0,117.0,117.0,123.82142857142857
431,91,27.2,0.0,0.0,4,9,2016,2016-09-04,1,1,0,92.0,109.71428571428571,123.03571428571429
432,122,28.6,0.0,0.0,5,9,2016,2016-09-05,1,0,0,91.0,107.14285714285714,121.39285714285714
433,56,28.4,0.0,0.0,6,9,2016,2016-09-06,1,0,1,122.0,105.71428571428571,119.28571428571429
434,92,22.3,0.0,0.0,7,9,2016,2016-09-07,1,0,1,56.0,100.0,118.60714285714286
435,71,18.5,0.0,0.0,8,9,2016,2016-09-08,1,0,1,92.0,102.42857142857143,118.14285714285714
436,96,18.5,0.0,0.0,9,9,2016,2016-09-09,1,1,0,71.0,91.57142857142857,116.32142857142857
437,96,20.9,0.0,0.0,10,9,2016,2016-09-10,1,1,0,96.0,88.57142857142857,114.75
438,127,23.1,0.0,0.0,11,9,2016,2016-09-11,1,1,0,96.0,89.14285714285714,111.28571428571429
439,108,21.8,0.0,0.0,12,9,2016,2016-09-12,1,0,0,127.0,94.28571428571429,112.14285714285714
440,69,18.4,15.7,8.0,13,9,2016,2016-09-13,1,0,1,108.0,92.28571428571429,109.92857142857143
441,74,15.7,0.0,0.0,14,9,2016,2016-09-14,1,0,1,69.0,94.14285714285714,107.25
442,155,17.4,0.0,0.0,15,9,2016,2016-09-15,1,0,1,74.0,91.57142857142857,106.21428571428571
443,58,18.1,0.0,0.0,16,9,2016,2016-09-16,1,1,0,155.0,103.57142857142857,106.57142857142857
444,58,20.7,0.0,0.0,17,9,2016,2016-09-17,0,1,0,58.0,98.14285714285714,105.5
445,132,21.2,0.0,0.0,18,9,2016,2016-09-18,0,1,0,58.0,92.71428571428571,101.96428571428571
446,144,20.4,0.0,0.0,19,9,2016,2016-09-19,0,0,0,132.0,93.42857142857143,103.28571428571429
447,133,18.8,0.0,0.0,20,9,2016,2016-09-20,0,0,1,144.0,98.57142857142857,102.5
448,144,17.1,0.0,0.0,21,9,2016,2016-09-21,0,0,1,133.0,107.71428571428571,104.32142857142857
449,63,16.6,0.0,0.0,22,9,2016,2016-09-22,0,0,1,144.0,117.71428571428571,106.57142857142857
450,94,19.6,0.0,0.0,23,9,2016,2016-09-23,0,1,0,63.0,104.57142857142857,105.35714285714286
451,91,19.9,0.0,0.0,24,9,2016,2016-09-24,0,1,0,94.0,109.71428571428571,103.35714285714286
452,72,19.1,0.0,0.0,25,9,2016,2016-09-25,0,1,0,91.0,114.42857142857143,101.5
453,191,15.9,0.0,0.0,26,9,2016,2016-09-26,0,0,0,72.0,105.85714285714286,100.17857142857143
454,66,19.9,0.0,0.0,27,9,2016,2016-09-27,0,0,1,191.0,112.57142857142857,102.28571428571429
455,61,23.7,0.0,0.0,28,9,2016,2016-09-28,0,0,1,66.0,103.0,101.21428571428571
456,77,22.9,0.0,0.0,29,9,2016,2016-09-29,0,0,1,61.0,91.14285714285714,100.71428571428571
457,111,21.4,0.0,0.0,30,9,2016,2016-09-30,0,1,0,77.0,93.14285714285714,98.21428571428571
458,90,17.2,0.0,0.0,1,10,2016,2016-10-01,0,1,0,111.0,95.57142857142857,98.0
459,74,16.2,0.0,0.0,2,10,2016,2016-10-02,0,1,0,90.0,95.42857142857143,97.92857142857143
460,99,16.9,0.0,0.0,3,10,2016,2016-10-03,0,0,0,74.0,95.71428571428571,97.32142857142857
461,81,17.4,0.0,0.0,4,10,2016,2016-10-04,0,0,1,99.0,82.57142857142857,96.5
462,98,19.4,0.0,0.0,5,10,2016,2016-10-05,0,0,1,81.0,84.71428571428571,97.39285714285714
463,230,17.8,0.0,0.0,6,10,2016,2016-10-06,0,0,1,98.0,90.0,97.60714285714286
464,66,16.4,0.0,0.0,7,10,2016,2016-10-07,0,1,0,230.0,111.85714285714286,103.28571428571429
465,133,16.7,0.0,0.0,8,10,2016,2016-10-08,0,1,0,66.0,105.42857142857143,102.21428571428571
466,209,16.5,0.0,0.0,9,10,2016,2016-10-09,0,1,0,133.0,111.57142857142857,103.53571428571429
467,65,17.0,0.0,0.0,10,10,2016,2016-10-10,0,0,0,209.0,130.85714285714286,106.46428571428571
468,112,16.8,5.0,4.0,11,10,2016,2016-10-11,0,0,1,65.0,126.0,104.92857142857143
469,166,16.5,9.3,10.0,12,10,2016,2016-10-12,0,0,1,112.0,130.42857142857142,106.46428571428571
470,40,14.7,0.6,3.0,13,10,2016,2016-10-13,0,0,1,166.0,140.14285714285714,109.75
471,40,14.1,0.0,0.0,14,10,2016,2016-10-14,0,1,0,40.0,113.0,105.64285714285714
472,90,15.6,0.6,3.0,15,10,2016,2016-10-15,0,1,0,40.0,109.28571428571429,105.0
473,176,16.6,0.8,4.0,16,10,2016,2016-10-16,0,1,0,90.0,103.14285714285714,106.14285714285714
474,95,17.4,8.4,14.0,17,10,2016,2016-10-17,0,0,0,176.0,98.42857142857143,107.71428571428571
475,136,20.1,1.2,7.0,18,10,2016,2016-10-18,0,0,1,95.0,102.71428571428571,105.96428571428571
476,93,19.9,0.0,0.0,19,10,2016,2016-10-19,0,0,1,136.0,106.14285714285714,106.07142857142857
477,200,18.9,0.0,0.0,20,10,2016,2016-10-20,0,0,1,93.0,95.71428571428571,104.25
478,125,17.8,4.2,4.0,21,10,2016,2016-10-21,0,1,0,200.0,118.57142857142857,109.14285714285714
479,208,17.4,15.1,20.0,22,10,2016,2016-10-22,0,1,0,125.0,130.71428571428572,110.25
480,110,13.6,4.8,13.0,23,10,2016,2016-10-23,0,1,0,208.0,147.57142857142858,114.42857142857143
481,120,14.1,10.9,23.0,24,10,2016,2016-10-24,0,0,0,110.0,138.14285714285714,115.78571428571429
482,82,16.6,9.7,16.0,25,10,2016,2016-10-25,0,0,1,120.0,141.71428571428572,113.25
483,119,20.1,0.0,0.0,26,10,2016,2016-10-26,0,0,1,82.0,134.0,113.82142857142857
484,130,23.2,0.0,0.0,27,10,2016,2016-10-27,0,0,1,119.0,137.71428571428572,115.89285714285714
485,141,23.4,0.0,0.0,28,10,2016,2016-10-28,0,1,0,130.0,127.71428571428571,117.78571428571429
486,180,22.3,0.0,0.0,29,10,2016,2016-10-29,0,1,0,141.0,130.0,118.85714285714286
487,129,20.3,0.0,0.0,30,10,2016,2016-10-30,0,1,0,180.0,126.0,122.07142857142857
488,127,19.0,0.0,0.0,31,10,2016,2016-10-31,0,0,0,129.0,128.71428571428572,124.03571428571429
489,101,18.8,0.7,4.0,1,11,2016,2016-11-01,0,0,1,127.0,129.71428571428572,125.03571428571429
490,80,17.8,0.4,2.0,2,11,2016,2016-11-02,0,0,1,101.0,132.42857142857142,125.75
491,114,17.9,1.6,8.0,3,11,2016,2016-11-03,0,0,1,80.0,126.85714285714286,125.10714285714286
492,105,17.1,5.8,9.0,4,11,2016,2016-11-04,0,1,0,114.0,124.57142857142857,120.96428571428571
493,164,13.8,7.9,17.0,5,11,2016,2016-11-05,0,1,0,105.0,119.42857142857143,122.35714285714286
494,61,10.3,0.0,0.0,6,11,2016,2016-11-06,0,1,0,164.0,117.14285714285714,123.46428571428571
495,75,8.1,0.2,1.0,7,11,2016,2016-11-07,0,0,0,61.0,107.42857142857143,118.17857142857143
496,83,9.7,0.0,0.0,8,11,2016,2016-11-08,0,0,1,75.0,100.0,118.53571428571429
497,53,13.5,0.4,2.0,9,11,2016,2016-11-09,0,0,1,83.0,97.42857142857143,117.5
498,103,12.8,0.0,0.0,10,11,2016,2016-11-10,0,0,1,53.0,93.57142857142857,113.46428571428571
499,79,14.0,0.0,0.0,11,11,2016,2016-11-11,0,1,0,103.0,92.0,115.71428571428571
500,114,15.3,6.9,5.0,12,11,2016,2016-11-12,0,1,0,79.0,88.28571428571429,117.10714285714286
501,60,15.2,4.4,3.0,13,11,2016,2016-11-13,0,1,0,114.0,81.14285714285714,117.96428571428571
502,89,13.7,0.0,0.0,14,11,2016,2016-11-14,0,0,0,60.0,81.0,113.82142857142857
503,64,10.7,0.0,0.0,15,11,2016,2016-11-15,0,0,1,89.0,83.0,113.60714285714286
504,51,11.3,0.0,0.0,16,11,2016,2016-11-16,0,0,1,64.0,80.28571428571429,111.03571428571429
505,116,12.1,0.0,0.0,17,11,2016,2016-11-17,0,0,1,51.0,80.0,109.53571428571429
506,120,13.4,0.0,0.0,18,11,2016,2016-11-18,0,1,0,116.0,81.85714285714286,106.53571428571429
507,97,12.1,0.3,1.0,19,11,2016,2016-11-19,0,1,0,120.0,87.71428571428571,106.35714285714286
508,36,13.9,22.3,21.0,20,11,2016,2016-11-20,0,1,0,97.0,85.28571428571429,102.39285714285714
509,69,10.5,10.2,15.0,21,11,2016,2016-11-21,0,0,0,36.0,81.85714285714286,99.75
510,33,7.8,0.1,1.0,22,11,2016,2016-11-22,0,0,1,69.0,79.0,97.92857142857143
511,46,6.7,0.1,1.0,23,11,2016,2016-11-23,0,0,1,33.0,74.57142857142857,96.17857142857143
512,60,7.9,3.0,9.0,24,11,2016,2016-11-24,0,0,1,46.0,73.85714285714286,93.57142857142857
513,90,9.2,10.8,11.0,25,11,2016,2016-11-25,0,1,0,60.0,65.85714285714286,91.07142857142857
514,130,10.0,6.8,13.0,26,11,2016,2016-11-26,0,1,0,90.0,61.57142857142857,89.25
515,30,9.3,0.0,0.0,27,11,2016,2016-11-27,0,1,0,130.0,66.28571428571429,87.46428571428571
516,46,11.2,0.0,0.0,28,11,2016,2016-11-28,0,0,0,30.0,65.42857142857143,83.92857142857143
517,69,10.9,0.7,3.0,29,11,2016,2016-11-29,0,0,1,46.0,62.142857142857146,81.03571428571429
518,35,11.8,4.2,11.0,30,11,2016,2016-11-30,0,0,1,69.0,67.28571428571429,79.89285714285714
519,84,12.6,6.2,16.0,1,12,2016,2016-12-01,0,0,1,35.0,65.71428571428571,78.28571428571429
520,111,12.1,1.3,3.0,2,12,2016,2016-12-02,0,1,0,84.0,69.14285714285714,77.21428571428571
521,197,12.6,17.1,21.0,3,12,2016,2016-12-03,0,1,0,111.0,72.14285714285714,77.42857142857143
522,30,12.5,0.9,7.0,4,12,2016,2016-12-04,0,1,0,197.0,81.71428571428571,78.60714285714286
523,111,14.3,0.0,0.0,5,12,2016,2016-12-05,0,0,0,30.0,81.71428571428571,77.5
524,42,13.5,0.0,0.0,6,12,2016,2016-12-06,0,0,1,111.0,91.0,78.78571428571429
525,53,13.4,0.0,0.0,7,12,2016,2016-12-07,0,0,1,42.0,87.14285714285714,77.32142857142857
526,146,11.9,0.0,0.0,8,12,2016,2016-12-08,0,0,1,53.0,89.71428571428571,77.32142857142857
527,35,11.9,0.0,0.0,9,12,2016,2016-12-09,0,1,0,146.0,98.57142857142857,78.85714285714286
528,79,13.6,0.0,0.0,10,12,2016,2016-12-10,0,1,0,35.0,87.71428571428571,77.28571428571429
529,29,13.4,0.0,0.0,11,12,2016,2016-12-11,0,1,0,79.0,70.85714285714286,76.03571428571429
530,46,11.1,0.0,0.0,12,12,2016,2016-12-12,0,0,0,29.0,70.71428571428571,74.92857142857143
531,41,11.2,0.1,1.0,13,12,2016,2016-12-13,0,0,1,46.0,61.42857142857143,73.39285714285714
532,40,9.7,7.9,9.0,14,12,2016,2016-12-14,0,0,1,41.0,61.285714285714285,72.57142857142857
533,54,9.3,10.7,5.0,15,12,2016,2016-12-15,0,0,1,40.0,59.42857142857143,72.17857142857143
534,73,5.2,7.0,19.0,16,12,2016,2016-12-16,0,1,0,54.0,46.285714285714285,69.96428571428571
535,113,7.6,0.0,0.0,17,12,2016,2016-12-17,0,1,0,73.0,51.714285714285715,68.28571428571429
536,37,7.9,0.0,0.0,18,12,2016,2016-12-18,0,1,0,113.0,56.57142857142857,68.85714285714286
537,69,7.2,0.0,0.0,19,12,2016,2016-12-19,1,0,0,37.0,57.714285714285715,68.89285714285714
538,65,7.2,0.0,0.0,20,12,2016,2016-12-20,1,0,1,69.0,61.0,68.89285714285714
539,58,7.7,0.0,0.0,21,12,2016,2016-12-21,1,0,1,65.0,64.42857142857143,70.03571428571429
540,89,9.5,0.0,0.0,22,12,2016,2016-12-22,1,0,1,58.0,67.0,70.46428571428571
541,122,9.1,0.0,0.0,23,12,2016,2016-12-23,1,1,0,89.0,72.0,71.5
542,127,8.9,0.0,0.0,24,12,2016,2016-12-24,1,1,0,122.0,79.0,72.64285714285714
543,48,9.1,0.0,0.0,25,12,2016,2016-12-25,1,1,0,127.0,81.0,72.53571428571429
544,103,8.6,0.0,0.0,26,12,2016,2016-12-26,1,0,0,48.0,82.57142857142857,73.17857142857143
545,70,8.1,0.0,0.0,27,12,2016,2016-12-27,1,0,1,103.0,87.42857142857143,75.21428571428571
546,60,8.7,0.0,0.0,28,12,2016,2016-12-28,1,0,1,70.0,88.14285714285714,75.25
547,65,8.6,0.0,0.0,29,12,2016,2016-12-29,1,0,1,60.0,88.42857142857143,76.14285714285714
548,267,8.8,0.0,0.0,30,12,2016,2016-12-30,1,1,0,65.0,85.0,75.46428571428571
549,65,7.9,0.0,0.0,31,12,2016,2016-12-31,1,1,0,267.0,105.71428571428571,81.03571428571429
550,47,7.2,0.2,2.0,1,1,2017,2017-01-01,1,1,0,65.0,96.85714285714286,76.32142857142857
551,107,8.7,28.6,20.0,2,1,2017,2017-01-02,1,0,0,47.0,96.71428571428571,76.92857142857143
552,60,13.2,4.2,14.0,3,1,2017,2017-01-03,0,0,1,107.0,97.28571428571429,76.78571428571429
553,59,13.5,0.5,3.0,4,1,2017,2017-01-04,0,0,1,60.0,95.85714285714286,77.42857142857143
554,59,11.4,0.0,0.0,5,1,2017,2017-01-05,0,0,1,59.0,95.71428571428571,77.64285714285714
555,93,9.2,0.0,0.0,6,1,2017,2017-01-06,0,1,0,59.0,94.85714285714286,74.53571428571429
556,76,8.3,0.0,0.0,7,1,2017,2017-01-07,0,1,0,93.0,70.0,76.60714285714286
557,53,6.6,0.0,0.0,8,1,2017,2017-01-08,0,1,0,76.0,71.57142857142857,76.5
558,53,6.5,0.0,0.0,9,1,2017,2017-01-09,0,0,0,53.0,72.42857142857143,77.35714285714286
559,55,7.9,0.0,0.0,10,1,2017,2017-01-10,0,0,1,53.0,64.71428571428571,77.60714285714286
560,38,9.9,0.0,0.0,11,1,2017,2017-01-11,0,0,1,55.0,64.0,78.10714285714286
561,64,10.3,0.0,0.0,12,1,2017,2017-01-12,0,0,1,38.0,61.0,78.03571428571429
562,39,6.7,0.0,0.0,13,1,2017,2017-01-13,0,1,0,64.0,61.714285714285715,78.39285714285714
563,131,4.1,0.0,0.0,14,1,2017,2017-01-14,0,1,0,39.0,54.0,77.17857142857143
564,33,4.7,0.0,0.0,15,1,2017,2017-01-15,0,1,0,131.0,61.857142857142854,77.82142857142857
565,140,6.2,0.0,0.0,16,1,2017,2017-01-16,0,0,0,33.0,59.0,77.67857142857143
566,47,7.3,0.0,0.0,17,1,2017,2017-01-17,0,0,1,140.0,71.42857142857143,80.21428571428571
567,42,1.8,0.0,0.0,18,1,2017,2017-01-18,0,0,1,47.0,70.28571428571429,79.57142857142857
568,100,0.8,0.0,0.0,19,1,2017,2017-01-19,0,0,1,42.0,70.85714285714286,79.0
569,47,3.5,0.0,0.0,20,1,2017,2017-01-20,0,1,0,100.0,76.0,79.39285714285714
570,82,5.4,0.0,0.0,21,1,2017,2017-01-21,0,1,0,47.0,77.14285714285714,76.71428571428571
571,46,6.2,0.0,0.0,22,1,2017,2017-01-22,0,1,0,82.0,70.14285714285714,75.10714285714286
572,43,5.5,0.0,0.0,23,1,2017,2017-01-23,0,0,0,46.0,72.0,75.03571428571429
573,52,6.6,0.0,0.0,24,1,2017,2017-01-24,0,0,1,43.0,58.142857142857146,72.89285714285714
574,49,6.9,0.0,0.0,25,1,2017,2017-01-25,0,0,1,52.0,58.857142857142854,72.25
575,100,8.6,15.8,13.0,26,1,2017,2017-01-26,0,0,1,49.0,59.857142857142854,71.85714285714286
576,139,6.2,6.8,9.0,27,1,2017,2017-01-27,0,1,0,100.0,59.857142857142854,73.10714285714286
577,124,9.8,0.0,0.0,28,1,2017,2017-01-28,0,1,0,139.0,73.0,68.53571428571429
578,71,11.3,3.8,7.0,29,1,2017,2017-01-29,0,1,0,124.0,79.0,70.64285714285714
579,91,10.7,0.1,1.0,30,1,2017,2017-01-30,0,0,0,71.0,82.57142857142857,71.5
580,49,10.2,10.9,15.0,31,1,2017,2017-01-31,0,0,1,91.0,89.42857142857143,70.92857142857143
581,48,9.7,1.4,6.0,1,2,2017,2017-02-01,0,0,1,49.0,89.0,70.53571428571429
582,51,10.3,4.2,8.0,2,2,2017,2017-02-02,0,0,1,48.0,88.85714285714286,70.14285714285714
583,89,9.5,2.2,9.0,3,2,2017,2017-02-03,0,1,0,51.0,81.85714285714286,69.85714285714286
584,152,11.3,4.0,18.0,4,2,2017,2017-02-04,0,1,0,89.0,74.71428571428571,69.71428571428571
585,29,8.6,0.3,1.0,5,2,2017,2017-02-05,0,1,0,152.0,78.71428571428571,72.42857142857143
586,124,9.8,0.0,0.0,6,2,2017,2017-02-06,0,0,0,29.0,72.71428571428571,71.57142857142857
587,49,10.2,4.1,6.0,7,2,2017,2017-02-07,0,0,1,124.0,77.42857142857143,74.10714285714286
588,63,7.3,0.0,0.0,8,2,2017,2017-02-08,0,0,1,49.0,77.42857142857143,73.89285714285714
589,76,5.7,3.4,5.0,9,2,2017,2017-02-09,0,0,1,63.0,79.57142857142857,74.78571428571429
590,171,5.6,3.3,6.0,10,2,2017,2017-02-10,0,1,0,76.0,83.14285714285714,75.21428571428571
591,131,4.4,8.5,9.0,11,2,2017,2017-02-11,0,1,0,171.0,94.85714285714286,79.92857142857143
592,76,9.1,7.0,17.0,12,2,2017,2017-02-12,0,1,0,131.0,91.85714285714286,79.92857142857143
593,147,9.0,1.0,4.0,13,2,2017,2017-02-13,0,0,0,76.0,98.57142857142857,81.46428571428571
594,105,10.4,8.8,16.0,14,2,2017,2017-02-14,0,0,1,147.0,101.85714285714286,81.71428571428571
595,46,11.6,0.0,0.0,15,2,2017,2017-02-15,0,0,1,105.0,109.85714285714286,83.78571428571429
596,92,11.9,0.0,0.0,16,2,2017,2017-02-16,0,0,1,46.0,107.42857142857143,83.92857142857143
597,192,11.0,0.0,0.0,17,2,2017,2017-02-17,0,1,0,92.0,109.71428571428571,83.64285714285714
